name,male,female
Aaron,1,0
Abbey,0,1
Abbie,0,1
Abby,0,1
Abdul,1,0
Abe,1,0
Abel,1,0
Abigail,0,1
Abraham,1,0
Abram,1,0
Ada,0,1
Adah,0,1
Adalberto,1,0
Adaline,0,1
Adam,1,0
Adam,1,0
Adan,1,0
Addie,1,1
Adela,0,1
Adelaida,0,1
Adelaide,0,1
Adele,0,1
Adelia,0,1
Adelina,0,1
Adeline,0,1
Adell,1,1
Adella,0,1
Adelle,0,1
Adena,0,1
Adina,0,1
Adolfo,1,0
Adolph,1,0
Adria,0,1
Adrian,1,0
Adrian,1,1
Adriana,0,1
Adriane,0,1
Adrianna,0,1
Adrianne,0,1
Adrien,1,1
Adriene,0,1
Adrienne,0,1
Afton,1,0
Agatha,0,1
Agnes,0,1
Agnus,0,1
Agripina,0,1
Agueda,0,1
Agustin,1,0
Agustina,0,1
Ahmad,1,0
Ahmed,1,0
Ai,1,0
Aida,0,1
Aide,0,1
Aiko,0,1
Aileen,0,1
Ailene,0,1
Aimee,0,1
Aisha,0,1
Aja,1,1
Akiko,0,1
Akilah,0,1
Al,1,0
Alaina,0,1
Alaine,0,1
Alan,1,0
Alana,0,1
Alane,0,1
Alanna,0,1
Alayna,0,1
Alba,0,1
Albert,1,0
Albert,1,0
Alberta,0,1
Albertha,0,1
Albertina,0,1
Albertine,0,1
Alberto,1,0
Albina,0,1
Alda,0,1
Alden,1,0
Aldo,1,0
Alease,0,1
Alec,1,0
Alecia,0,1
Aleen,0,1
Aleida,0,1
Aleisha,0,1
Alejandra,0,1
Alejandrina,0,1
Alejandro,1,0
Alena,0,1
Alene,0,1
Alesha,0,1
Aleshia,0,1
Alesia,0,1
Alessandra,0,1
Aleta,0,1
Aletha,0,1
Alethea,0,1
Alethia,0,1
Alex,1,0
Alex,1,1
Alexa,0,1
Alexander,1,0
Alexander,1,0
Alexandra,0,1
Alexandria,0,1
Alexia,0,1
Alexis,0,1
Alexis,0,1
Alfonso,1,0
Alfonzo,1,0
Alfred,1,0
Alfreda,0,1
Alfredia,0,1
Alfredo,1,0
Ali,1,1
Ali,1,1
Alia,0,1
Alica,0,1
Alice,0,1
Alicia,0,1
Alida,0,1
Alina,0,1
Aline,0,1
Alisa,0,1
Alise,0,1
Alisha,0,1
Alishia,0,1
Alisia,0,1
Alison,0,1
Alissa,0,1
Alita,0,1
Alix,0,1
Aliza,0,1
Alla,0,1
Allan,1,0
Alleen,0,1
Allegra,0,1
Allen,1,0
Allen,1,0
Allena,0,1
Allene,0,1
Allie,0,1
Alline,0,1
Allison,0,1
Allyn,0,1
Allyson,0,1
Alma,0,1
Almeda,0,1
Almeta,0,1
Alona,0,1
Alonso,1,0
Alonzo,1,0
Alpha,0,1
Alphonse,1,0
Alphonso,1,0
Alta,0,1
Altagracia,0,1
Altha,0,1
Althea,0,1
Alton,1,0
Alva,0,1
Alva,0,1
Alvaro,1,0
Alvera,0,1
Alverta,0,1
Alvin,1,0
Alvina,0,1
Alyce,0,1
Alycia,0,1
Alysa,0,1
Alyse,0,1
Alysha,0,1
Alysia,0,1
